City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,east london,-33.0153,27.9116,20.86,80,98,3.05,ZA,1712603298
1,adamstown,-25.066,-130.1015,23.75,84,75,2.69,PN,1712603229
2,mar del plata,-38.0023,-57.5575,26.08,53,20,7.15,AR,1712603522
3,kolonia town,6.964,158.206,26.0,94,100,2.06,FM,1712603721
4,nar'yan-mar,67.6713,53.087,-18.83,100,71,2.24,RU,1712603721
5,makakilo city,21.3469,-158.0858,26.18,53,0,6.17,US,1712603721
6,edinburgh of the seven seas,-37.0676,-12.3116,18.73,91,100,10.28,SH,1712603228
7,port-aux-francais,-49.35,70.2167,7.21,86,67,14.83,TF,1712603722
8,polyarnyy,69.1989,33.4478,-3.59,91,100,7.84,RU,1712603722
9,camana,-16.6228,-72.7111,22.8,82,86,3.69,PE,1712603722
10,utrik,11.2278,169.8474,26.63,83,100,10.15,MH,1712603722
11,alliance,40.9153,-81.1059,20.9,54,100,4.96,US,1712603513
12,cafayate,-26.073,-65.9761,26.15,47,0,3.91,AR,1712603429
13,thompson,55.7435,-97.8558,15.09,18,20,2.06,CA,1712603149
14,grytviken,-54.2811,-36.5092,2.0,87,68,4.1,GS,1712603723
15,vanimo,-2.6741,141.3028,25.83,92,100,3.16,PG,1712603724
16,ust-nera,64.5667,143.2,-16.37,99,99,1.53,RU,1712603238
17,papatowai,-46.5619,169.4708,12.98,83,100,2.59,NZ,1712603724
18,nemuro,43.3236,145.575,5.38,100,100,6.72,JP,1712603724
19,eqbaliyeh,35.3022,51.5358,23.9,45,2,10.57,IR,1712603724
20,puerto natales,-51.7236,-72.4875,5.25,56,75,8.23,CL,1712603455
21,qaqortoq,60.7167,-46.0333,-1.96,95,100,3.4,GL,1712603725
22,ciudad melchor muzquiz,27.8833,-101.5167,28.53,40,100,1.99,MX,1712603725
23,bethel,41.3712,-73.414,19.05,25,0,2.57,US,1712603649
24,iqaluit,63.7506,-68.5145,-13.5,71,11,8.94,CA,1712603531
25,hermanus,-34.4187,19.2345,15.45,94,100,7.28,ZA,1712603726
26,georgetown,5.4112,100.3354,27.96,88,20,1.54,MY,1712603051
27,fale old settlement,-9.3852,-171.2468,29.76,76,99,5.82,TK,1712603726
